#,Tracker,Status,Priority,Subject,Assignee,Updated,Description
20096,??????,?????,???????,"?????? ""????????"" ? ??????? ""????? ????????????"" ?????????????.",Oksana Helka,03/04/2023 02:26 PM,"*?????:*
1. ????? ?? ??????? ???????? ????? https://qwertyshop.ua/
2. ? ?????? ???????? ???? ????????? ?????? ?? ""??? ??? ???????????"".
3. ? ?????????? ? ??????? ???? ???????? ???? ?????????? *""????? ????????????""*
4. ? ?????? ????? ?,????????? ?????????? ??? ?????, ???? ???????????? ? ????? ???????. 
5. ??????? ????? ??? ????,- ?????? ""????????"".
6. ?????????? ""????????"".

*?????????? ?????????*
??? ????????? ???? ??????, ?????????? ?????? ""????????"", ?? ???????? ???????? ????????? ??????????.

*?????????? ?????????*
?????? ""????????"" ?????????????, ???? ?? ??? ?????????? ???????? ???? ?? ????? ?????. 

"
20095,??????,?????,???????,"?????? #404 ??? ??????? ?? ?????? ""??? ???"" ? ??????? ""???????? ?????? ?? ???????""",Inna Zinchenko,03/04/2023 02:24 PM,"*???? ???????????????*
1. ??????? ????
2. ?????? ?? ?????? ""?????? ? ????????""
3. ?????????? ???? ???? ?? ??????? ""???????? ?????? ?? ???????""
4. ?????? ?? ?????? ""??? ???"" ? ??????? ""???????? ?????? ?? ???????""

  https://gyazo.com/faa27e4bf04e72f862f60606d4fc0e0a

*????????? ?????????:* ??? ??????? ?? ?????? ""??? ???"" ??????????? ?????????? ??? ????
*??????????? ?????????:* ?????? #404 ??? ??????? ?? ?????? ""??? ???"" ? ??????? ""???????? ?????? ?? ???????""

"
20094,??????,?????,??????,? ????????? ?????? ??? ?????? ????? ???????? ?????? ????? ?? ??????,Elena Gusarenko,03/04/2023 02:23 PM,"*???? ???????????????:*

# ??????? ????
# ? ????????? ?????? ?????? ?????? ???????? ??????

*????????? ?????????:*

????? ????? ? ????????? ?????? ??????? ???????? ?????? ??????? ???? ?????

*??????????? ?????????:*

????? ????? ? ????????? ?????? ??????? ???????? ?????? ?? ??????? ???? ?????
https://gyazo.com/1aed9e9148165f4065c5d6310e15eac5"
20093,??????,?????,??????????,"?????????? ?????? ?????? ""??? ??????? ?? ???????"" ? ??????? ""??????????? ????""?????""",Yulia Bolkun,03/04/2023 02:17 PM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ? ?????? ???????? ???? ???????? ?????? ""??????????""
3) ???????? ????????? ""??????????? ????""?????""
4) ? ??????? ""????????? ??:"" ???????? ""??? ??????? ?? ???????""

https://gyazo.com/8e4da916a5519d4aaccddf540a3c0d15

*?????????? ?????????:* ?????? ?????????????? ??? ??????? ?? ???????
*????????? ?????????:* ?????? ?????????????? ?? ???? ??????????"
20092,??????,?????,??????????,? ???? ??????? ? ????????? ? ?????? ?????????? ?????? ?????????? ? ?????????????? ????????? .????? ???????????;nVidia GeForce ? ??????????????? ,Kot Vasiliy,03/04/2023 02:17 PM,"*???? ???????????????* :
1.????? ? ???? ??????? ? ????????? ? ?????????? ?????? ?? ?????????:
https://gyazo.com/33d90b5c57c7b7cde80a864f6816ab63
????????? ????????: ?????? ???? ?????????? ? ?????????????? ?????????:
??????????? ??????????:nVidia GeForce ? ??????????????? 


"
20091,??????,?????,??????????,"??? ?????????? ??????""UA"" ?? ?????????? ?? ?????????? ????",Zhdana Yakovchuk,03/04/2023 02:16 PM,"*????? ???????????:*
1. ???????? ??????? ????????;
2. ? ??????? ????????? ?????? ""UA""

*?????????? ?????????:* ??? ?????????? ??????""UA"" ???? ?????????????? ?? ?????????? ????
*????????? ?????????:* ??? ?????????? ??????""UA"" ???? ?????????????? ?? ?????????? ????"
20090,??????,?????,??????,"? ""???????? ???????"" ? ??????? ""??????? ???????"", ""???????? ?????"" ???? ????????? ??????, ?? ??? ?????? ?????? ???????.",Iryna Gonchar,03/04/2023 02:15 PM,"*???? ???????????????:*
1. ??????? ????
2. ? ""???????? ???????"" ? ??????? ""??????? ???????"", ""???????? ?????"" ?????? ????????? ??????.

*????????? ?????????:* ? ""???????? ???????"" ? ??????? ""??????? ???????"", ""???????? ?????"" ??? ????????? ??????.
*??????????? ?????????:* ? ""???????? ???????"" ? ??????? ""??????? ???????"", ""???????? ?????"" ???? ????????? ??????, ?? ??? ?????? ?????? ???????."
20088,??????,?????,???????,"?? ???????? ?????? ""??????? ??????"" ? ????????? ??????.",Denis Shkurchenko,03/04/2023 02:10 PM,"*???? ???????????????:*
1) ??????? ????
2) ????? ""?????????"" ? ?????????? ?????? ""??????????? ???????"" ?????? ?????? ""????????"".
3) ?????? ?? 1 ?????
4) ?????? ?? ?????? "" ? ?????????""
5) Header, ?????? ?? ?????? ?????????
6) ?????? ?????? ""??????? ??????""

*????????? ?????????:* ?????? ??????
*??????????? ?????????:* ? ?????? ???? ??????????."
20087,??????,?????,??????????,"*""????????????????""*",????????? ??????????,03/04/2023 02:04 PM,"*????? ???????????:*

1.?????? ?????????
2.?????? ?????? ??????
3.?????? ????? ??????

*??????? ?????????:* ""??? ?????? ????? ??????, ?? ?????? ??????????????? ???????? ????????""
*????????? ?????????:* ""??? ?????? ????? ??????, ???????? ????? ???????? ????????????????""
"
20086,??????,?????,??????,"??????? ??????????? UA ????? ""????????? ??""????""",Yulia Bolkun,03/04/2023 02:02 PM,"????? ???????????:
1) ???????? ??????? ???????? ?????
2) ?????? ??????????? UA
3) ????????? ?? ?????? ""????????? ??""????"" ? ??????

https://gyazo.com/3d9b47d553dc16df60ee29e3c0967542

?????????? ?????????: ????? ? ?????, ?? ??????????, ??????????? ?????
????????? ?????????: ????? ? ?????, ?? ??????????, ?????????? ?????

"
20085,??????,?????,??????,?????????? ????????? ?? ??????  (? ???? ????????????? ????? ???? ??????? ??????) ??? ????? ?????????? ?????? ? ???? ????? «???? ???» ??? ?????????? ??????,Inna Zinchenko,03/04/2023 02:01 PM,"*???? ???????????????*
1. ??????? ????
2. ??????? ?????? ???? ?? ????????? ""???????? ????""
3. ??????? ""?????????? ???????? ????""
4. ?????? ?? ?????? ""??????"" ? ?????? ?????? ??????
5. ?????? ?????? ""???????? ?????"" ?? ????????? ????
6. ?????????? ???????? ???? ?? ??????? ""?????????? ??????""
7. ? ???? ????? ""???? ???"" ?????? ????????? ????? ???? 12345
8. ????????? ? ??????? ????????? ?? ?????? ? ???? ????????????? ????? ???? ??????? ??????

https://gyazo.com/13e863595f8440c93512b5faeea98c3d
*????????? ?????????:* ??????? ????????? ?? ??????  ? ???? ????????????? ????? ???? ??????? ?????? ??? ????? ?????????? ?????? ? ???? ????? «???? ???» ??? ?????????? ??????
*??????????? ?????????:* ?????????? ????????? ?? ??????  ? ???? ????????????? ????? ???? ??????? ?????? ??? ????? ?????????? ?????? ? ???? ????? «???? ???» ??? ?????????? ??????

"
20084,??????,?????,??????,??? ????????? ??????? ??????? ????????  ??? ???????? ? ?????? ???? ????????????? ? ??????????,Kot Vasiliy,03/04/2023 01:56 PM,"*???? ???????????????* :
1.????? ?? ????:
 https://gyazo.com/36915d1a0ffe01fc5521656625a91834
*????????? ????????*:????? ??? ?????? ??? ???????? ??????? ????????:
*??????????? ????????*:??????? ?????? ???? ? ?????????????"
20083,??????,?????,??????????,"*""?????? ??????????""*",????????? ??????????,03/04/2023 01:55 PM,"*????? ??????????:*

1.?????? ??? ??????
2.????? ?? ? ??????????
3.??????? ?????????

*??????? ?????????:* ""??????? ??? ??? ?????? ?????????????""
*????????? ?????????:* ?????? ?? ????????????, ? ?????? ??????????"""
20082,??????,?????,??????,? ?????? ??? ????? ????? ? RU ?? UA ?? ?????????? ???? ??????,Iryna Gonchar,03/04/2023 01:54 PM,"*???? ???????????????*:
1. ??????? ????
2. ?????? ?? ?????? ""U?"" ? ?????? ??????? ???? ????????.
 
https://gyazo.com/861627e2d8053ab8ead72e21c9f74b63

*????????? ?????????:* ? ?????? ??? ????? ????? ? RU ?? UA ?????????? ???? ??????
*??????????? ?????????:* ? ?????? ??? ????? ????? ? RU ?? UA ?? ?????????? ???? ??????"
20081,??????,?????,??????????,"??? ?????????? ?????? ????? ??????? ""???????? ???? ?????""",Zhdana Yakovchuk,03/04/2023 01:52 PM,"*????? ???????????:*
1. ???????? ? ""??????????"" ??? ? ?????? ??????;
2. ???????? ??????? ????????? ????????? ?? ?????? ??????.

*?????????? ?????????:* ??? ?????????? ?????? ???????? ??????? ""???????? ???? ?????""
*????????? ?????????:* ??? ?????????? ?????? ????? ??????? ""???????? ???? ?????""

"
20080,??????,?????,??????,"?? ?????????? ????? ? ??????? ""?????? ? ????????"" ??? ????????? ????????",Elena Gusarenko,03/04/2023 01:51 PM,"*???? ???????????????:*

# ??????? ????
# ??????? ???? ? ?????? ?? UA

+????????? ?????????:+

??? ???????? ?? ?????????? ???? ?????? ?????????? ""?????? ?? ????????""

+??????????? ?????????:+

??? ???????? ?? ?????????? ???? ?????? ?????????? ""?????? ? ????????""
https://gyazo.com/ac4520a202678e0fd5408b70242f4e80"
20079,??????,?????,???????,?? ?????? ?????? ??????? ??? ????? ???????????? ? ?????? ?????? ??????,"",03/04/2023 07:43 AM,"*???? ???????????????:*
1) ??????? ????
2) ???????? ? ????? ?????? ?? ???????? ""???????????""
3) ?????? ?????? ""??????""

https://gyazo.com/3a2fb93399ed7e583df63c7cd802512d

*????????? ?????????:* ?? ?????? ?????? ??????? ??? ????? ???????????? ? ?????? ?????? ??????
*??????????? ?????????:* ?????? ?????? ??????? ??? ????? ???????????? ? ?????? ?????? ??????"
20078,??????,?????,??????,?????  ????? ???   ???????? ???????? ??? ?????? ??????????? ????? ???  ???????? ???????? ?????,Kot Vasiliy,03/04/2023 07:37 AM,"*???? ???????????????*:
1.?????????? ???? ????:
https://gyazo.com/1e60d044772a48dfd4d263d602672a6a
*????????? ????????*:???????? ?????:
*??????????? ????????*:???????? ?????:"
20077,??????,?????,???????,??? ??????? ?????? ? ?????????? ?????? ????? ?????? ???? ???? ?? ??????? ?? ????? ??????????,Kot Vasiliy,03/04/2023 07:24 AM,"*???? ???????????????*:
1.??????? ????? ? ??????? ??? ?????????? ??????:
https://gyazo.com/c84b0003ca6343af9286a299169c01e3
*????????? ????????*:??????? ???? ? ?????????? ? ?? ?????????? ??? ???????? ???? ????? ?????? ????:
*??????????? ????????*:????? ?? ?????? ?????: "
20076,??????,?????,???????,??? ?????? ??????? ????-???????????? ????????? ???????? ??????? ????,Kot Vasiliy,03/04/2023 07:10 AM,"*???? ???????????????*:
1.??????? ???? ????- ???????????? ? ??????? ??????????? ????????:
https://gyazo.com/a95632ca100ba86f5364f9c842fc0159
*????????? ????????*:?????? ???? ????? ???????? ??? ???????? ???????? ???????:
??????????? ????????:???????? ????????:
"
20075,??????,?????,??????,"????? ?? ??????? ? ??????? ?????????????? ??????,? ?????? ????????? 1 ? ?????????? ???????",Kot Vasiliy,03/04/2023 06:59 AM,"*???? ???????????????*:
1.??????? ????? ?????:
2.??????? ??????? ??????????????:

https://gyazo.com/e7d2dc872a0b33b3d739b44394ae6bc4
*????????? ????????*:?? ??? ???????? ????,??? ??? ??? ??????? ???????? ???????????:
??????????? ????????:??? ?????? ???? ? ?????? ??????:













"
20074,??????,?????,??????????,"?? ?????? ???????????? ?????? ????? ""???????????? ??????"" ? ??????? ""??? ??????"" ??????? ""???????? ??????""","",03/04/2023 06:58 AM,"
*???? ???????????????:*
1) ??????? ????
2) ?????????????? ?? ?????
3) ??????? ?????
4) ???????? ????? ? ???????
5) ??????? ? ???????
6) ????????? ??????????? ?????? ??? ?????????? ??????
7) ?????? ?????? ???????? ?????
8) ??????? ? ?????? ""??? ??????
9) ?????? ?? ??????????? ""??????????"" 
10) ???????? ???????? ?? ???? ""???????????? ??????"" 

https://gyazo.com/0523be2fca59138b9b6098abfefc6052

*????????? ?????????:*  ?????? ???????????? ?????? ????? ""???????????? ??????"" ? ??????? ""??? ??????"" ??????? ""???????? ??????""
*??????????? ?????????:* ?? ?????? ???????????? ?????? ????? ""???????????? ??????"" ? ??????? ""??? ??????"" ??????? ""???????? ??????"""
20073,??????,?????,??????,"??? ????????  ?? ????? ??? ?????? ,?????? ????????? ????? ???? ?? ?????? ????","",03/04/2023 06:24 AM,"*???? ???????????????* :
1.??????? ????? ????? ?? ?????????:
2.? ???????? ???????? ?? ????????? ??????? ??? ??????:
*????????? ????????*:?????? ?????? ????????:
*??????????? ????????* :????? ????????:"
20072,??????,?????,??????,??????? ?? ??????? ???????? ????? ????? ?????? ???????????? ? ???????? ????? ? ??? ????? ?????? ???????? ????????? ????? ?????? ???????? ???,Kot Vasiliy,03/04/2023 06:08 AM,"*???? ???????????????* :
1.????? ? ????? ???? ? ?????????? ?? ????????? ??????? ?????? ????????:
https://gyazo.com/7a47c6fa7cafa184afecabeb790595e0
*????????? ????????* :?????? ?????? ??????????? ?????????? ?????:
*??????????? ????????*:??????????????:"
20071,??????,?????,??????????,??? ???????? ?? ?????????? ???? ??? ??????? ??????,Kot Vasiliy,03/04/2023 05:54 AM,"
*???? ???????????????* :
1.?????????? ????? ????? :
2.? ????? ? ??? ????? ???????:
https://gyazo.com/3055cdaf2453414e95815561d0024ea9
*????????? ????????* :?????? ???? ????? ???????????? :
*??????????? ????????* :??? ???????"
20070,??????,?????,??????????,??????????? ?????????? ? ?????? ? ?????? ???????? ????? ??? ??????????,"",03/04/2023 06:15 AM,"*
???? ???????????????:*
1) ??????? ????
2) ??????? ????? ?? ?????
3) ???????? ????? ? ???????
4) ??????? ? ???????
5) ????????? ??????????? ?????? ? ????? ???????? ??????
6) ?????? ?????? ""???????? ?????""
7) ??????? ? ?????? ""??? ?????""
8) ????????? ??????? ??????? ?????? ? ??????? ???????
9) ??? ????????????? ????????? ????????

https://gyazo.com/359015e63f09f431e360c26fa88b8843
https://gyazo.com/c3f0e412df9999bdc6bbe5fff7fa4587

*????????? ?????????:* ??????? ?????????? ? ?????? ? ?????? ???????? ????? ??? ??????????
*??????????? ?????????:* ??????????? ?????????? ? ?????? ? ?????? ???????? ????? ??? ??????????"
20069,??????,?????,??????????,"????? ?????? ???????????? ??? ??????????  ????????????? ???? ""??? ????? ????????""","",03/04/2023 05:03 AM,"*???? ???????????????:*
1) ??????? ????
2) ??????? ????? ?? ?????
3) ???????? ????? ? ???????
4) ??????? ? ???????
5) ?????? ?????? ""????????? ?????""

https://gyazo.com/363afeeb4b1b00053ccda2a95687b17f

*????????? ?????????:* ????? ?????? ?? ???????????? ??? ??????????  ????????????? ???? ""??? ????? ????????""
*??????????? ?????????:* ????? ?????? ???????????? ??? ??????????  ????????????? ???? ""??? ????? ????????"""
20068,??????,?????,??????????,?? ???????? ????????? ? ??????? ?????? ?? ????????? ????? ???????? ????? ??? ?????????? ,"",03/04/2023 04:41 AM,"*
???? ???????????????:*
1) ??????? ????
2) ??????? ????? ?? ?????
3) ???????? ????? ? ???????
4) ??????? ? ??????? 
5) ?????? ?????? ""???????? ?????""

https://gyazo.com/930fa34d3a833b2ea94be877233b7390

*????????? ?????????:*  ???????? ????????? ? ??????? ?????? ?? ????????? ????? ???????? ????? ??? ??????????
*??????????? ?????????:* ?? ???????? ????????? ? ??????? ?????? ?? ????????? ????? ???????? ????? ??? ?????????? "
20067,??????,?????,??????????,"????????? ???? ????? ??????????? ""??? ??. ????? ??? ???????"" ????????? ??????? ?????","",03/04/2023 04:26 AM,"????????

*???? ???????????????:*
1) ??????? ????
2) ?????? ? ????????? ???? ????? ??????????? ""??? ??. ????? ??? ???????"" ??????? ?????
https://gyazo.com/44ccdd23105903f20a70571cc8ece0f8

*????????? ?????????:*  ????????? ???? ????? ??????????? ""??? ??. ????? ??? ???????"" ????????? ?????? ????????? ?????
*??????????? ?????????:* ????????? ???? ????? ??????????? ""??? ??. ????? ??? ???????"" ????????? ??????? ?????"
20066,??????,?????,??????????,"??????????? ??????????? ?? ?????????? ???????? ? ????????? ????? ????? ??????????? ""??? ??. ????? ??? ???????"" ? ""??????"" ","",03/04/2023 03:58 AM,"????????

*???? ???????????????:*
1) ??????? ????
2) ?????? ? ????????? ????? ????? ??????????? ""??? ??. ????? ??? ???????"" ? ""??????"" 50 ????????

https://gyazo.com/0633c5979d57465701c1a4c3c2de38b3

*????????? ?????????:*  ???????????? ??????????? ?? ?????????? ???????? ? ????????? ????? ????? ??????????? ""??? ??. ????? ??? ???????"" ? ""??????"" 
*??????????? ?????????:*  ??????????? ??????????? ?? ?????????? ???????? ? ????????? ????? ????? ??????????? ""??? ??. ????? ??? ???????"" ? ""??????"" "
20065,??????,?????,???????,?? ??????????? ???????? ??? ??????? ?? ?????? «????????????? ???????» ? ??????? «??????? ????????» ?? ???????? ???????,Inna Zinchenko,03/03/2023 07:55 PM,"*???? ???????????????*
1. ??????? ????
2. ??????? ?????? ???? ?? ?????? «??????? ????????» ? ???????? ???????
3. ?????? ?? ?????? «????????????? ???????», ??????? ????????? ? ?????.

*????????? ?????????:* ??????? ?? ???????? ? ?????? «????????????? ???????» ????? ??????? ?? ?????? «????????????? ???????» ? ??????? «??????? ????????» ?? ???????? ???????.
*??????????? ?????????:* ?? ??????????? ???????? ??? ??????? ?? ?????? «????????????? ???????» ? ??????? «??????? ????????» ?? ???????? ???????.
"
20064,??????,?????,??????????,?????????????? ??????-?????? ?????????? ????? ? ?????? ????????,Inna Zinchenko,03/03/2023 07:49 PM,"*???? ???????????????*
1. ??????? ????
2. ? ???????? ??????? ?????, ??????? «??????? ???????», ????? ?? ?????? ??????
3. ??????? ?????? ????? ?? ???????????? ???????, ????? ?? ????
4. ?????? ?? ?????? «??????», ?????? ?? ??????????? ??????
5. ? ???? ????? «??? ????? ????????» ?????? ????? ????????
6. ?????? ?? ?????? «???????? ?????»
7. ?????? ?? ??????-?????? ?????????? ???? ???????, ?????????, ????, ??????.

https://gyazo.com/81b9faa4699d69fe5a835793475d1c86

*????????? ?????????:* ???????????? ??????-?????? ?????????? ????? ? ??????.
*??????????? ?????????:* ?????????????? ??????-?????? ?????????? ????? ? ??????.
"
20063,??????,?????,??????????,?????????? ????????? ?? ?????? ??? ????? ?????????? ?????? ? ???? ????? «???????» ? ?????????? ????.,Inna Zinchenko,03/03/2023 07:43 PM,"*???? ???????????????*
1. ??????? ????
2. ?????? ?? ?????????? ???? «???????? ????????? ??????? ????????????» ? ?????? ?????? ????.
3. ?????? ?? ???? ????? «???????»
4. ?????? ? ???? ????? ????? ???? 12345678987654321
5. ????????? ? ??????? ????????? ?? ?????? «?????? ???????? ????? ????????»

https://gyazo.com/39bd7e06008f3225d84850e84d7555af

*????????? ?????????:* ??????? ????????? ?? ?????? «?????? ???????? ????? ????????» ??? ????? ?????????? ?????? ? ???? ????? «???????» ? ?????????? ????.
*??????????? ?????????:* ?????????? ????????? ?? ?????? «?????? ???????? ????? ????????» ??? ????? ?????????? ?????? ? ???? ????? «???????» ? ?????????? ????.

"
20062,??????,?????,??????????,??????????? ????? (???????? ??????????? ?????? ??????????? ???????? ??????? ??????) ? ???? ????? ?????? ???????? ? ?????????? ????.,Inna Zinchenko,03/03/2023 07:39 PM,"*???? ???????????????*
1. ??????? ????
2. ?????? ?? ?????????? ???? «???????? ????????? ??????? ????????????» ? ?????? ?????? ????
3. ?????? ?? ???? ????? «???????»
4. ????????? ???????  ????? ? ???? ????? ?????? ???????? ? ?????????? ????.

https://gyazo.com/b2d89f4711a25198855c4bcf953f6506 

*????????? ?????????:* ??????? ????? ? ???? ????? ?????? ???????? ? ?????????? ????.
*??????????? ?????????:* ?????????? ????? ? ???? ????? ?????? ???????? ? ?????????? ????.

"
20061,??????,?????,??????????,??????????? ????? ?????????? ??????? «?? ??????? ? ???????» ??? ???????? ? ????????? ??????? «?????????» ? ????????? ??????? «?????????? ? ??????».,Inna Zinchenko,03/03/2023 07:35 PM,"*???? ???????????????*
1. ??????? ????
2. ?????? ?? ?????? «?????????» ? ???????? ???????
3. ? ??????? «??????????» ??????? ?????????? ??????? «?? ??????? ? ???????»
4. ????????? ? ???, ??? ?????? ????????????? «?? ??????? ? ???????»
5. ?????? ?? ?????? «??????? ???????» ? ????? ??????? ????
6. ? ???????? ??????? ??????? «?????????? ? ??????» ????? ?? ?????? ??????
7. ????????? ? ???, ??? ????????? ?????????????? ????? ?????????? «?? ??????? ? ???????» ? ?????? ????????????? «?? ???????».

+?????????+ https://gyazo.com/153dab2b79b5abae2e282bb088132e69
+??????????+ ? ?????? https://gyazo.com/299679c2601dfeb8bd47d34d0d430eaf

*????????? ?????????:* ????? ?????????? ??????? «?? ??????? ? ???????» ??? ???????? ? ????????? ??????? «?????????» ? ????????? ??????? «?????????? ? ??????».
*??????????? ?????????:* ??????????? ????? ?????????? ??????? «?? ??????? ? ???????» ??? ???????? ? ????????? ??????? «?????????» ? ????????? ??????? «?????????? ? ??????».

 


"
20060,??????,?????,???????,??????????? ?????? «???? ??? ????????» ? ???????? ??????? ??? ????? ??????????? ? UA ?? RU.,Inna Zinchenko,03/03/2023 07:28 PM,"*???? ???????????????*
1. ??????? ????
2. ?????? ?? ?????? ""U?"" ? ?????? ??????? ???? ????????
3. ????????? ? ??????? ?????? «???? ??? ??????» ? ???????? ???????, ?????
4. ??????? ???????????, ????? ?? ?????? «RU» ? ?????? ??????? ???? ????????
5. ????????? ??????? ?????? «???? ??? ????????» ? ???????? ???????

+UA ???????????+ https://gyazo.com/8a61f02e32942a9012e96751e43d66b1
+RU ???????????+ https://gyazo.com/f753a871e9facf4cdf09c3ff2b6484e0

*????????? ?????????:* ??????? ?????? «???? ??? ????????» ? ???????? ??????? ??? ????? ??????????? ? UA ?? RU.
*??????????? ?????????:* ?????????? ?????? «???? ??? ????????» ? ???????? ??????? ??? ????? ??????????? ? UA ?? RU.

"
20059,??????,?????,???????,??????????? ?????? «???????? ??????» ? ???????? ??????? ??? ????? ??????????? ? UA ?? RU.,Inna Zinchenko,03/03/2023 07:25 PM,"*???? ???????????????*
1.	??????? ????
2.	?????? ?? ?????? ""U?"" ? ?????? ??????? ???? ????????
3.	????????? ? ??????? ?????? «??????? ????????» ? ???????? ???????, ?????.
4.	??????? ???????????, ????? ?? ?????? «RU» ? ?????? ??????? ???? ????????
5.	????????? ??????? ?????? «???????? ??????» ? ???????? ???????.

UA https://gyazo.com/8a61f02e32942a9012e96751e43d66b1
RU https://gyazo.com/f753a871e9facf4cdf09c3ff2b6484e0

*????????? ?????????:* ??????? ?????? «???????? ??????» ? ???????? ??????? ??? ????? ??????????? ? UA ?? RU.
*??????????? ?????????:* ?????????? ?????? «???????? ??????» ? ???????? ??????? ??? ????? ??????????? ? UA ?? RU.

"
20058,??????,?????,??????,?? ????????? ????? ??????????? ???? ? ??????????? ????? ?? ??????? ? RU ?????? ?????.,Inna Zinchenko,03/03/2023 07:19 PM,"*???? ???????????????*
1. ??????? ????
2. ?????? ?? ?????? ""RU"" ? ?????? ??????? ???? ????????
3. ?????? ?? ?????????? ???? «???????? ????????? ??????? ????????????» ? ?????? ?????? ????.
https://gyazo.com/93b3d5d8a626f80f182804afa46528ae


*????????? ?????????:* ????? ??????????? ???? ?? ??????? ????? ? RU ?????? ?????.
*??????????? ?????????:* ????? ??????????? ???? ?? ?????????? ????? ? RU ?????? ?????.

"
20057,??????,?????,??????,"??? ???????? ?""??????? ?????? ????? ????????"" ??? ??????? ?????? ""????????? ?????""",Denis Shkurchenko,03/03/2023 05:53 PM,"*???? ???????????????:*
1) ??????? ????.
2) ? ?????? ""??????? ???????"" ?????? ?? ????? ""???????????????"".
3) ?? ?????? ?????? ?????? ?????? ""??????"".
4) ???? ""??? ????? ????????"" ???????? ??????.
5) ?????? ?????? ""????????? ?????"".

https://gyazo.com/6791700068db7fa96944087961735fc1

*????????? ?????????:* ????????? ""??????? ?????? ????? ????????"".
*??????????? ?????????:* ??????????? ????????? ""??????? ?????? ????? ????????""."
20056,??????,?????,??????????,"??? ??????????? ?? ????????? ???? ? ""???????"" ????????? ""??????? ?????????""",Denis Shkurchenko,03/03/2023 05:41 PM,"*???? ???????????????:*
1) ??????? ????.
2) ????? ""??????? ???????"" ? ?????????? ?????? ""?????????"" ?????? ?????? ""????????? ????????"".
3) ? ?????? ""??????""-> ""??????? ?????????""-> ""??? ????"" ?????? ????? ""45521587863652142554223551""
4) ?????? ?????? ""??""

https://gyazo.com/c89e88db797ab9f727015fbeaf162bf3

*????????? ?????????:* ??????? ????????? ""???????????? ????????"".
*??????????? ?????????:* ?????????? ????? "".5521587863652E+25"".
"
20055,??????,?????,??????,"?????? ??????? ??????? ?? ????? ????????, ? ""????????? ??????"" ??? ?????????? 5 ??? ????? ???????.",Denis Shkurchenko,03/03/2023 05:22 PM,"*???? ???????????????:*
1) ??????? ????
2) ? ?????? ""??????? ???????"" ?????? ?? ????? ""?????????""
3) ?????? ?? 1 ?????? ?????? ""? ?????????""
4) ?????? ?? 2 ?????? ?????? ""? ?????????""
5) ?????? ?? 3 ?????? ?????? ""? ?????????""
6) ?????? ?? 4 ?????? ?????? ""? ?????????""
7) ?????? ?? 5 ?????? ?????? ""? ?????????""
8) ?????? ?? 6 ?????? ?????? ""? ?????????""
9) Header, ? ?????????? ?????? ""????????"" ?????? ?????? ""????????""

https://gyazo.com/f0dd8f20a2d2bd586eac5557c271875e

*????????? ?????????:* ?????? ?????? ? ?????? ???????.
*??????????? ?????????:* ?????? ??????? ??????? ?? ????? ????????.
"
20054,??????,?????,???????,"??? ??????????? ""????????????? ???????"" ",?????? ????????,03/03/2023 05:12 PM,"+???? ???????????????+ 
1) ??????? ????
2) ???????? ?? ??????? 
3) ?????????? ???? ????? ??????? ""?????????????""
4) ??????? ? ""UA"" ??  ""RU""
5) ?????????? ???? ????? ""?????????????""
https://gyazo.com/e03dfcc2618bd6af0265ca68a934a8c4
https://gyazo.com/0dcd49b09e505b898e36a6ca60b4e48f 

+????????? ?????????:+ ????????????? ?????? ????? ???????????? ?? ????? ?????? ""RU"" ? ""UA""
+??????????? ?????????:+ ????????????? ???????????? ?????? ?? ""RU"""
20053,??????,?????,???????,"?????? ? ??????????????? ""???????????"" ",?????? ????????,03/03/2023 05:03 PM,"+???? ???????????????+ 
1) ??????? ????
2) ?????? ?? ""?????? ???????""
3) ?????? ??????????? 


+????????? ?????????:+ ?????? ?????????? ??????? ??????? ??? ? ???? ""???????????"" 
+??????????? ?????????:+ ""???????????"" ???????? ????? ???, ?? ????????? ??? ? ???? ??????????? ??? ???????????."
20052,??????,?????,??????,"??? ?????? ???? ""33232""  ??????, ?? ?? ???????????? ? ""?????????? ??????""",?????? ????????,03/03/2023 04:53 PM,"???? ??????????????? 
1) ??????? ????
2) ????? ????? ? ?????
3) ??????? ??? ? ""?????? ?? ????????""

https://gyazo.com/276893244aac2bc5ac1f6ded7890597b

+????????? ?????????:+ ????? ??????? ?? ??????, ? ??????? ?????? ????? ?? ????
+??????????? ?????????:+ ????? ??????? ?? ?????, ?? ?? ?????? ????? ?? ????


"
20051,??????,?????,??????,"? ???????? ????? ""?????????? ???????"", ??????????? ??????????? ????????? ",?????? ????????,03/03/2023 04:44 PM,"+???? ???????????????+ 
1) ??????? ????
2) ?????????? ????, ?????? ?? ""?????????? ???????""

https://gyazo.com/96b1dbe5c0b390ffa583ec254f3691b3

+????????? ?????????:+ ?? ?????? ?????????? ??????? ? ????? ? ??????
+??????????? ?????????:+  ?? ?? ????? ?????????? ??????? ? ????? ? ??????"
20050,??????,?????,???????,"""??????????"" ?? ???????? ",?????? ????????,03/03/2023 04:39 PM,"+???? ???????????????+ 
1) ??????? ????
2) ?????? ?? ""??????????""

https://gyazo.com/5dac2f82672e88323130101fbd2ccc8e

+????????? ?????????:+ ??? ??????? ?? ??????? ""??????????"" ????? ???????????? ????????? ???????
+??????????? ?????????:+ ??? ??????? ?? ???????  ""??????????"" ?? ???????????? ????????? ???????"
